le Range  30.000000
1.546875 13.000000 0.118990
	1-voisinage de 59 recupere : {60,58,51} (total : 3)
	1-voisinage de 60 recupere : {61,59,52} (total : 3)
	1-voisinage de 61 recupere : {60,53} (total : 2)
	1-voisinage de 62 recupere : {63,54} (total : 2)
	1-voisinage de 63 recupere : {62} (total : 1)
	2-voisinage de 0 recupere : {17,16,9} (total : 3)
	2-voisinage de 1 recupere : {8} (total : 1)
	2-voisinage de 2 recupere : {9,4} (total : 2)
	2-voisinage de 3 recupere : {12,5,10} (total : 3)
	2-voisinage de 4 recupere : {20,11,13,6,2} (total : 5)
	2-voisinage de 5 recupere : {14,7,12,3} (total : 4)
	2-voisinage de 6 recupere : {15,12,4} (total : 3)
	2-voisinage de 7 recupere : {14,13,5} (total : 3)
	2-voisinage de 8 recupere : {18,25,24,10,1} (total : 5)
	2-voisinage de 9 recupere : {25,18,2,16,0} (total : 5)
	2-voisinage de 10 recupere : {17,8,3} (total : 3)
	2-voisinage de 11 recupere : {21,13,4} (total : 3)
	2-voisinage de 12 recupere : {21,6,19,5,3} (total : 5)
	2-voisinage de 13 recupere : {20,11,14,7,4} (total : 5)
	2-voisinage de 14 recupere : {23,13,7,5} (total : 4)
	2-voisinage de 15 recupere : {22,6} (total : 2)
	2-voisinage de 16 recupere : {33,26,18,9,0} (total : 5)
	2-voisinage de 17 recupere : {33,26,24,10,0} (total : 5)
	2-voisinage de 18 recupere : {34,27,33,24,16,9,8} (total : 7)
	2-voisinage de 19 recupere : {21,12} (total : 2)
	2-voisinage de 20 recupere : {29,28,22,13,4} (total : 5)
	2-voisinage de 21 recupere : {37,36,27,30,23,19,12,11} (total : 8)
	2-voisinage de 22 recupere : {38,31,15,29,28,20} (total : 6)
	2-voisinage de 23 recupere : {30,21,14} (total : 3)
	2-voisinage de 24 recupere : {33,26,18,17,8} (total : 5)
	2-voisinage de 25 recupere : {41,34,27,9,8} (total : 5)
	2-voisinage de 26 recupere : {42,36,35,28,33,24,16,17} (total : 8)
	2-voisinage de 27 recupere : {44,37,43,42,29,21,34,25,18} (total : 9)
	2-voisinage de 28 recupere : {44,37,30,35,26,22,20} (total : 7)
	2-voisinage de 29 recupere : {45,44,35,38,31,27,22,20} (total : 8)
	2-voisinage de 30 recupere : {46,39,37,36,28,23,21} (total : 7)
	2-voisinage de 31 recupere : {46,37,29,22} (total : 4)
	2-voisinage de 32 recupere : {48,41} (total : 2)
	2-voisinage de 33 recupere : {49,40,42,35,26,24,18,17,16} (total : 9)
	2-voisinage de 34 recupere : {50,43,36,41,27,25,18} (total : 7)
	2-voisinage de 35 recupere : {50,41,44,37,29,33,28,26} (total : 8)
	2-voisinage de 36 recupere : {52,45,38,43,42,34,30,21,26} (total : 9)
	2-voisinage de 37 recupere : {53,46,31,44,35,27,30,28,21} (total : 9)
	2-voisinage de 38 recupere : {54,47,45,36,39,29,22} (total : 7)
	2-voisinage de 39 recupere : {38,30} (total : 2)
	2-voisinage de 40 recupere : {49,42,33} (total : 3)
	2-voisinage de 41 recupere : {57,50,43,35,48,32,34,25} (total : 8)
	2-voisinage de 42 recupere : {51,44,49,40,36,27,33,26} (total : 8)
	2-voisinage de 43 recupere : {52,45,50,41,36,34,27} (total : 7)
	2-voisinage de 44 recupere : {60,51,53,42,37,35,29,28,27} (total : 9)
	2-voisinage de 45 recupere : {61,54,52,43,38,36,29} (total : 7)
	2-voisinage de 46 recupere : {62,53,55,37,31,30} (total : 6)
	2-voisinage de 47 recupere : {54,38} (total : 2)
	2-voisinage de 48 recupere : {57,50,41,32} (total : 4)
	2-voisinage de 49 recupere : {58,56,51,42,40,33} (total : 6)
	2-voisinage de 50 recupere : {59,52,57,48,43,41,35,34} (total : 8)
	2-voisinage de 51 recupere : {58,60,53,44,49,42} (total : 6)
	2-voisinage de 52 recupere : {61,54,59,50,45,43,36} (total : 7)
	2-voisinage de 53 recupere : {62,55,46,60,51,44,37} (total : 7)
	2-voisinage de 54 recupere : {63,61,52,45,47,38} (total : 6)
	2-voisinage de 55 recupere : {62,53,46} (total : 3)
	2-voisinage de 56 recupere : {58,49} (total : 2)
	2-voisinage de 57 recupere : {59,50,48,41} (total : 4)
	2-voisinage de 58 recupere : {60,51,56,49} (total : 4)
	2-voisinage de 59 recupere : {61,57,52,50} (total : 4)
	2-voisinage de 60 recupere : {58,53,51,44} (total : 4)
	2-voisinage de 61 recupere : {59,54,52,45} (total : 4)
	2-voisinage de 62 recupere : {55,53,46} (total : 3)
	2-voisinage de 63 recupere : {54} (total : 1)
0 est Mort a 580.000018
TTFF
0 58 
63 57 
62 57 
61 57 
60 57 
59 57 
58 57 
57 57 
56 57 
55 57 
54 57 
53 57 
52 57 
51 57 
50 57 
49 57 
48 57 
47 57 
46 57 
45 57 
44 57 
43 57 
42 57 
41 57 
40 57 
39 57 
38 57 
37 57 
36 57 
35 57 
34 57 
33 57 
32 57 
31 57 
30 57 
29 57 
28 57 
27 57 
26 57 
25 58 
24 57 
23 57 
22 57 
21 57 
20 57 
19 57 
18 58 
17 58 
16 58 
15 57 
14 57 
13 57 
12 57 
11 57 
10 58 
9 58 
8 58 
7 57 
6 57 
5 57 
4 57 
3 58 
2 58 
1 57 
