le Range  30.000000
2.810000 12.000000 0.234167
	2-voisinage de 14 recupere : {36,26,35,34,33,32,22,16,6,12,5,2} (total : 12)
	2-voisinage de 15 recupere : {36,35,27,26,24,23,17,7,13,3} (total : 10)
	2-voisinage de 16 recupere : {28,37,36,35,24,18,14,4,7,5} (total : 10)
	2-voisinage de 17 recupere : {37,36,28,19,25,8,15,5} (total : 8)
	2-voisinage de 18 recupere : {39,38,37,29,26,16,9,6} (total : 8)
	2-voisinage de 19 recupere : {39,38,37,27,17,7} (total : 6)
	2-voisinage de 20 recupere : {41,40,32,22,12,1,0} (total : 7)
	2-voisinage de 21 recupere : {42,33,41,30,23,13,2,1,0} (total : 9)
	2-voisinage de 22 recupere : {42,41,30,34,33,24,14,20,10,13,11,2,1} (total : 13)
	2-voisinage de 23 recupere : {44,43,42,41,35,31,25,15,4,3,21,11,2,1} (total : 14)
	2-voisinage de 24 recupere : {45,44,43,36,26,16,32,22,15,12,4,3,2} (total : 13)
	2-voisinage de 25 recupere : {47,46,45,44,37,34,33,27,17,6,5,23,13,4,3} (total : 15)
	2-voisinage de 26 recupere : {38,47,46,45,28,35,24,14,18,7,15,6} (total : 12)
	2-voisinage de 27 recupere : {47,39,38,29,36,19,8,7,25,15,6} (total : 11)
	2-voisinage de 28 recupere : {49,48,47,36,26,16,9,17,8,7} (total : 10)
	2-voisinage de 29 recupere : {49,48,38,37,27,18,9,8} (total : 8)
	2-voisinage de 30 recupere : {51,42,50,32,22,21,11,10} (total : 8)
	2-voisinage de 31 recupere : {51,42,33,40,23,12,11,10} (total : 8)
	2-voisinage de 32 recupere : {53,52,51,40,44,43,30,34,24,14,13,20,12,11,10} (total : 15)
	2-voisinage de 33 recupere : {55,45,54,53,52,42,41,31,21,35,25,22,14,13,12} (total : 15)
	2-voisinage de 34 recupere : {55,54,53,52,42,45,36,25,32,22,14,13,12} (total : 13)
	2-voisinage de 35 recupere : {56,55,54,47,46,37,43,26,16,15,33,23,14,13} (total : 14)
	2-voisinage de 36 recupere : {48,57,56,55,38,28,44,34,27,17,24,16,15,14} (total : 14)
	2-voisinage de 37 recupere : {57,56,49,48,46,45,35,39,29,19,18,25,17,16} (total : 14)
	2-voisinage de 38 recupere : {59,58,57,56,46,36,26,29,27,19,18} (total : 11)
	2-voisinage de 39 recupere : {59,58,57,47,37,27,19,18} (total : 8)
	2-voisinage de 40 recupere : {61,60,51,42,32,31,20} (total : 7)
	2-voisinage de 41 recupere : {62,61,60,53,52,43,50,33,23,22,21,20} (total : 12)
	2-voisinage de 42 recupere : {63,62,61,60,50,54,44,34,40,30,33,31,23,22,21} (total : 15)
	2-voisinage de 43 recupere : {65,64,63,62,55,45,51,41,35,32,24,23} (total : 12)
	2-voisinage de 44 recupere : {66,65,64,63,56,46,53,52,42,36,25,32,24,23} (total : 14)
	2-voisinage de 45 recupere : {67,66,65,64,57,54,43,33,47,37,26,34,25,24} (total : 14)
	2-voisinage de 46 recupere : {68,58,67,66,65,64,54,48,38,44,37,35,26,25} (total : 14)
	2-voisinage de 47 recupere : {68,67,66,65,59,58,55,49,39,28,27,45,35,26,25} (total : 15)
	2-voisinage de 48 recupere : {69,68,67,56,46,36,29,37,28} (total : 9)
	2-voisinage de 49 recupere : {69,68,58,57,29,47,37,28} (total : 8)
	2-voisinage de 50 recupere : {71,70,62,52,42,41,30} (total : 7)
	2-voisinage de 51 recupere : {72,71,70,63,53,43,40,32,31,30} (total : 10)
	2-voisinage de 52 recupere : {73,64,72,71,61,60,50,54,44,34,33,41,32} (total : 13)
	2-voisinage de 53 recupere : {73,72,71,61,65,64,55,44,34,33,51,41,32} (total : 13)
	2-voisinage de 54 recupere : {76,75,74,73,66,56,46,62,45,35,52,42,34,33} (total : 14)
	2-voisinage de 55 recupere : {77,76,75,74,73,67,63,53,57,47,36,43,35,34,33} (total : 15)
	2-voisinage de 56 recupere : {77,76,75,68,58,64,54,48,38,37,44,36,35} (total : 13)
	2-voisinage de 57 recupere : {78,77,69,66,65,59,49,39,38,37,55,45,36} (total : 13)
	2-voisinage de 58 recupere : {79,78,77,66,56,46,49,47,39,38} (total : 10)
	2-voisinage de 59 recupere : {79,78,67,57,47,39,38} (total : 7)
	2-voisinage de 60 recupere : {82,72,81,80,62,52,42,41,40} (total : 9)
	2-voisinage de 61 recupere : {82,81,80,72,63,53,52,42,41,40} (total : 10)
	2-voisinage de 62 recupere : {83,82,81,73,64,70,54,43,60,50,42,41} (total : 12)
	2-voisinage de 63 recupere : {84,83,75,74,72,71,61,65,55,44,51,43,42} (total : 13)
	2-voisinage de 64 recupere : {85,84,83,72,76,62,52,66,56,46,45,53,44,43} (total : 14)
	2-voisinage de 65 recupere : {86,85,84,77,74,73,67,57,47,46,45,63,53,44,43} (total : 15)
	2-voisinage de 66 recupere : {87,78,86,85,84,74,68,58,57,47,64,54,46,45,44} (total : 15)
	2-voisinage de 67 recupere : {87,86,78,76,75,69,59,48,65,55,47,46,45} (total : 13)
	2-voisinage de 68 recupere : {89,88,87,79,77,66,49,56,48,47,46} (total : 11)
	2-voisinage de 69 recupere : {89,88,78,49,67,57,48} (total : 7)
	2-voisinage de 70 recupere : {91,90,82,72,62,51,50} (total : 7)
	2-voisinage de 71 recupere : {93,92,91,83,73,80,63,53,52,51,50} (total : 11)
	2-voisinage de 72 recupere : {93,92,91,80,84,74,64,70,60,63,61,53,52,51} (total : 14)
	2-voisinage de 73 recupere : {95,94,93,92,85,82,81,71,75,65,55,62,54,53,52} (total : 15)
	2-voisinage de 74 recupere : {86,95,94,93,92,82,76,66,72,65,63,55,54} (total : 13)
	2-voisinage de 75 recupere : {95,94,86,83,77,67,56,73,63,55,54} (total : 11)
	2-voisinage de 76 recupere : {97,96,95,87,78,84,74,67,64,56,55,54} (total : 12)
	2-voisinage de 77 recupere : {98,97,96,95,89,88,79,85,68,58,57,75,65,56,55} (total : 15)
	2-voisinage de 78 recupere : {99,98,97,96,86,76,66,69,67,59,58,57} (total : 12)
	2-voisinage de 79 recupere : {99,98,97,87,77,68,59,58} (total : 8)
	2-voisinage de 80 recupere : {91,82,72,71,61,60} (total : 6)
	2-voisinage de 81 recupere : {93,92,90,83,73,62,61,60} (total : 8)
<<<<<<< HEAD
	2-voisinage de 82 recupere : {94,90,84,74,80,73,70,62,61,60} (total : 10)
	2-voisinage de 83 recupere : {95,94,91,85,75,64,63,81,71,62} (total : 10)
	2-voisinage de 84 recupere : {96,86,93,92,82,76,66,65,72,64,63} (total : 11)
	2-voisinage de 85 recupere : {97,96,87,94,77,66,65,83,73,64} (total : 10)
	2-voisinage de 86 recupere : {94,98,88,84,74,78,67,75,66,65} (total : 10)
	2-voisinage de 87 recupere : {99,95,85,89,79,68,76,67,66} (total : 9)
	2-voisinage de 88 recupere : {96,86,69,77,68} (total : 5)
	2-voisinage de 89 recupere : {97,69,87,77,68} (total : 5)
	2-voisinage de 90 recupere : {92,82,81,70} (total : 4)
	2-voisinage de 91 recupere : {93,83,80,72,71,70} (total : 6)
	2-voisinage de 92 recupere : {94,90,84,74,73,81,72,71} (total : 8)
	2-voisinage de 93 recupere : {95,84,74,73,91,81,72,71} (total : 8)
	2-voisinage de 94 recupere : {96,86,92,82,85,83,75,74,73} (total : 9)
	2-voisinage de 95 recupere : {93,97,87,77,76,83,75,74,73} (total : 9)
	2-voisinage de 96 recupere : {94,84,98,88,78,85,77,76} (total : 8)
	2-voisinage de 97 recupere : {99,89,79,78,95,85,77,76} (total : 8)
	2-voisinage de 98 recupere : {79,96,86,78,77} (total : 5)
	2-voisinage de 99 recupere : {97,87,79,78} (total : 4)
78 est Mort a 670.000020
TTFF
78 67 
99 66 
98 66 
97 66 
96 66 
95 66 
94 66 
93 66 
92 66 
91 66 
90 66 
89 66 
88 66 
87 67 
86 67 
85 67 
84 66 
83 66 
82 66 
81 66 
80 66 
79 66 
77 67 
76 67 
75 67 
74 67 
73 66 
72 66 
71 66 
70 66 
69 66 
68 67 
67 67 
66 67 
65 67 
64 67 
63 67 
62 66 
61 66 
60 66 
59 66 
58 67 
57 67 
56 67 
55 67 
54 67 
53 66 
52 66 
51 66 
50 66 
49 66 
48 67 
47 67 
46 67 
45 67 
44 67 
43 66 
42 66 
41 66 
40 66 
39 66 
38 66 
37 66 
36 67 
35 66 
34 66 
33 66 
32 66 
31 66 
30 66 
29 66 
28 66 
27 66 
26 66 
25 66 
24 66 
23 66 
22 66 
21 66 
20 66 
19 66 
18 66 
17 66 
16 66 
15 66 
14 66 
13 66 
12 66 
11 66 
10 66 
9 66 
8 66 
7 59 
6 66 
5 66 
4 66 
3 66 
2 66 
1 66 
0 64 
=======
	2-vo
>>>>>>> 2b835be376fab58add4b16d25fc98c869ce77da0
